,,,
,,,
,,,
Общая система оценивания на обзвонах,,,
,,,
Правильный ответ ,Неправильный ответ,Спорный ответ,
5 баллов,0 баллов,2 балла,
,,,
,,,
,,,
Как рассчитывать конечные баллы,,,
,,,
Конечные баллы рассчитываем путём 'складывания',,,"На примере мы видем ""+"" ""-"" и ""+-"", ""+"" это 5 баллов, ""-"" - это 0 баллов, ""+ -"" - это 2 балла, т.к спорный ответ. "
,← Пример ответов на вопросы,,"После этого мы складываем все ответы, получается - 5 + 5 + 2 + 5 + 5 + 5 + 5 + 2 + 5 = 39 баллов. Нули мы никак не складываем, складываем только ""+"" и ""+ -""."
,,,"Вот и вся система оценивания, если есть вопросы пишите в дискорде Техническому Администратор Никите Кутузову."